Date,Open,High,Low,Close,Volume,Adj close
1981-02-01,0.477679,0.515625,0.424107,26.500000,0,0.390128
1981-03-01,0.475446,0.482143,0.386161,24.500000,0,0.360685
1981-04-01,0.435268,0.524554,0.433036,28.374998,0,0.417732
1981-05-01,0.506696,0.593750,0.479911,33.125000,0,0.487661
1981-06-01,0.591518,0.593750,0.464286,26.000000,0,0.382768
1981-07-01,0.462054,0.468750,0.397321,25.000000,0,0.368046
1981-08-01,0.446429,0.464286,0.337054,20.125000,0,0.296277
1981-09-01,0.381696,0.390625,0.254464,15.250000,0,0.224508
1981-10-01,0.272321,0.359375,0.272321,20.000000,0,0.294437
1981-11-01,0.357143,0.359375,0.319196,18.625000,0,0.274194
1981-12-01,0.332589,0.410714,0.323661,22.125000,0,0.325721
1982-01-01,0.395089,0.395089,0.319196,20.375000,0,0.299957
1982-02-01,0.363839,0.366071,0.325893,18.250000,0,0.268673
1982-03-01,0.328125,0.330357,0.252232,16.875000,0,0.248431
1982-04-01,0.316964,0.319196,0.261161,14.750000,0,0.217147
1982-05-01,0.272321,0.292411,0.250000,14.000000,0,0.206106
1982-06-01,0.247768,0.252232,0.227679,12.750000,0,0.187703
1982-07-01,0.227679,0.258929,0.196429,13.500000,0,0.198745
1982-08-01,0.247768,0.323661,0.218750,18.000000,0,0.264993
1982-09-01,0.314732,0.339286,0.310268,18.250000,0,0.268673
1982-10-01,0.330357,0.477679,0.321429,25.375000,0,0.373566
1982-11-01,0.453125,0.607143,0.448661,31.874998,0,0.469258
1982-12-01,0.569196,0.622768,0.493304,29.875000,0,0.439815
1983-01-01,0.533482,0.750000,0.486607,40.875000,0,0.601755
1983-02-01,0.729911,0.868304,0.718750,45.625000,0,0.671684
1983-03-01,0.814732,0.843750,0.716518,42.250000,0,0.621997
1983-04-01,0.754464,0.941964,0.689732,50.500000,0,0.743452
1983-05-01,0.901786,1.089286,0.850446,57.750000,0,0.850186
1983-06-01,1.031250,1.129464,0.816964,48.875000,0,0.719530
1983-07-01,0.872768,0.888393,0.604911,34.875000,0,0.513424
1983-08-01,0.622768,0.665179,0.535714,37.250000,0,0.548388
1983-09-01,0.665179,0.709821,0.395089,23.125000,0,0.340442
1983-10-01,0.412946,0.428571,0.319196,22.625000,0,0.333081
1983-11-01,0.404018,0.430804,0.308036,20.375000,0,0.299957
1983-12-01,0.363839,0.450893,0.352679,24.375000,0,0.358845
1984-01-01,0.435268,0.526786,0.412946,24.750000,0,0.364365
1984-02-01,0.441964,0.493304,0.399554,26.250000,0,0.386448
1984-03-01,0.468750,0.500000,0.437500,24.750000,0,0.364365
1984-04-01,0.441964,0.560268,0.410714,31.375000,0,0.461897
1984-05-01,0.566964,0.613839,0.500000,29.375002,0,0.432454
1984-06-01,0.524554,0.549107,0.433036,26.500000,0,0.390128
1984-07-01,0.473214,0.493304,0.433036,25.500000,0,0.375407
1984-08-01,0.455357,0.551339,0.428571,26.500000,0,0.390128
1984-09-01,0.473214,0.517857,0.439732,25.125000,0,0.369886
1984-10-01,0.446429,0.488839,0.401786,24.875000,0,0.366206
1984-11-01,0.446429,0.473214,0.390625,24.750000,0,0.364365
1984-12-01,0.441964,0.522321,0.435268,29.125000,0,0.428773
1985-01-01,0.520089,0.555804,0.497768,29.000000,0,0.426933
1985-02-01,0.517857,0.549107,0.441964,24.750000,0,0.364365
1985-03-01,0.441964,0.464286,0.370536,22.125000,0,0.325721
1985-04-01,0.395089,0.410714,0.350446,21.250000,0,0.312839
1985-05-01,0.379464,0.397321,0.301339,17.375000,0,0.255792
1985-06-01,0.303571,0.330357,0.263393,18.000000,0,0.264993
1985-07-01,0.323661,0.325893,0.283482,15.875000,0,0.233709
1985-08-01,0.283482,0.287946,0.258929,15.000000,0,0.220827
1985-09-01,0.267857,2.000000,0.263393,15.750000,0,0.231869
1985-10-01,0.281250,0.343750,0.267857,18.625000,0,0.274194
1985-11-01,0.332589,0.370536,0.332589,20.125000,0,0.296277
1985-12-01,0.359375,0.408482,0.343750,22.000000,0,0.323880
1986-01-01,0.392857,0.441964,0.388393,23.125000,0,0.340442
1986-02-01,0.412946,0.477679,0.408482,25.000000,0,0.368046
1986-03-01,0.446429,0.529018,0.433036,28.250000,0,0.415892
1986-04-01,0.504464,0.584821,0.468750,30.250002,0,0.445336
1986-05-01,0.540179,0.669643,0.531250,37.000000,0,0.544708
1986-06-01,0.660714,0.698661,0.580357,35.875000,0,0.528146
1986-07-01,0.640625,0.674107,0.535714,31.250000,0,0.460057
1986-08-01,0.555804,0.678571,0.546875,37.000000,0,0.544708
1986-09-01,0.662946,0.662946,0.564732,33.500000,0,0.493181
1986-10-01,0.595982,0.629464,0.575893,34.625000,0,0.509744
1986-11-01,0.620536,0.736607,0.604911,40.000000,0,0.588873
1986-12-01,0.714286,0.783482,0.698661,40.500000,0,0.596234
1987-01-01,0.720982,1.022321,0.716518,55.500000,0,0.817062
1987-02-01,0.991071,1.274554,0.921875,70.000000,0,1.030528
1987-03-01,1.254464,1.258929,1.111607,64.500000,0,0.949558
1987-04-01,1.125000,1.428571,1.113839,79.250000,0,1.166705
1987-05-01,1.419643,1.468750,1.294643,79.000000,0,1.163024
1987-06-01,1.419643,1.544643,1.357143,81.000000,0,1.194280
1987-07-01,1.455357,1.598214,1.303571,41.250000,0,1.216396
1987-08-01,1.464286,1.937500,1.428571,54.000000,0,1.592373
1987-09-01,1.955357,2.098214,1.732143,56.500000,0,1.668244
1987-10-01,2.026786,2.133929,0.986607,38.625000,0,1.140459
1987-11-01,1.383929,1.428571,1.089286,33.000000,0,0.974373
1987-12-01,1.196429,1.562500,1.062500,42.000000,0,1.242819
1988-01-01,1.526786,1.651786,1.366071,41.500000,0,1.228024
1988-02-01,1.491071,1.562500,1.348214,43.000000,0,1.272410
1988-03-01,1.544643,1.705357,1.383929,40.000000,0,1.185974
1988-04-01,1.419643,1.513393,1.375000,41.000000,0,1.215624
1988-05-01,1.455357,1.540179,1.334821,41.500000,0,1.230449
1988-06-01,1.482143,1.669643,1.473214,46.250000,0,1.374000
1988-07-01,1.660714,1.696429,1.508929,44.375000,0,1.318297
1988-08-01,1.589286,1.633929,1.401786,39.875000,0,1.184611
1988-09-01,1.419643,1.580357,1.348214,43.250000,0,1.287301
1988-10-01,1.535714,1.544643,1.339286,38.625000,0,1.149642
1988-11-01,1.375000,1.419643,1.267857,37.625000,0,1.119877
1988-12-01,1.348214,1.500000,1.339286,40.250000,0,1.201168
1989-01-01,1.437500,1.571429,1.294643,37.750000,0,1.126562
1989-02-01,1.348214,1.437500,1.258929,36.250000,0,1.081798
1989-03-01,1.294643,1.303571,1.196429,35.625000,0,1.066076
1989-04-01,1.267857,1.486607,1.209821,39.000000,0,1.167073
1989-05-01,1.375000,1.750000,1.375000,47.750000,0,1.428916
1989-06-01,1.705357,1.794643,1.410714,41.250000,0,1.237106
1989-07-01,1.491071,1.500000,1.348214,39.750000,0,1.192120
1989-08-01,1.419643,1.633929,1.401786,44.500000,0,1.334575
1989-09-01,1.589286,1.669643,1.535714,44.500000,0,1.337741
1989-10-01,1.589286,1.799107,1.517857,46.500000,0,1.397863
1989-11-01,1.651786,1.687500,1.517857,44.250000,0,1.330225
1989-12-01,1.589286,1.633929,1.160714,35.250000,0,1.062283
1990-01-01,1.258929,1.383929,1.147321,34.000000,0,1.024613
1990-02-01,1.232143,1.258929,1.151786,34.000000,0,1.024613
1990-03-01,1.196429,1.549107,1.187500,40.250000,0,1.216871
1990-04-01,1.428571,1.580357,1.361607,39.375000,0,1.190417
1990-05-01,1.419643,1.526786,1.383929,41.250000,0,1.247104
1990-06-01,1.477679,1.602679,1.339286,44.750000,0,1.356674
1990-07-01,1.589286,1.705357,1.428571,42.000000,0,1.273303
1990-08-01,1.500000,1.562500,1.196429,37.000000,0,1.121719
1990-09-01,1.303571,1.339286,0.973214,29.000000,0,0.881844
1990-10-01,1.053571,1.142857,0.866071,30.750000,0,0.935059
1990-11-01,1.089286,1.375000,1.062500,36.750000,0,1.117510
1990-12-01,1.330357,1.616071,1.321429,43.000000,0,1.311939
1991-01-01,1.526786,2.000000,1.500000,55.500000,0,1.693317
1991-02-01,1.982143,2.223214,1.955357,57.250000,0,1.746710
1991-03-01,2.035714,2.508929,2.035714,68.000000,0,2.079067
1991-04-01,2.428571,2.616071,1.946429,55.000000,0,1.681598
1991-05-01,1.714286,1.919643,1.571429,47.000000,0,1.437002
1991-06-01,1.678571,1.767857,1.437500,41.500000,0,1.272093
1991-07-01,1.508929,1.723214,1.491071,46.250000,0,1.417694
1991-08-01,1.642857,1.982143,1.633929,53.000000,0,1.624601
1991-09-01,1.883929,1.910714,1.660714,49.500000,0,1.520746
1991-10-01,1.758929,2.008929,1.660714,51.500000,0,1.582191
1991-11-01,1.830357,1.973214,1.696429,50.750000,0,1.559149
1991-12-01,1.812500,2.071429,1.732143,56.375000,0,1.736132
1992-01-01,1.991071,2.464286,1.982143,64.750000,0,1.994050
1992-02-01,2.312500,2.500000,2.205357,67.500000,0,2.078739
1992-03-01,2.419643,2.446429,2.062500,58.250000,0,1.797235
1992-04-01,2.044643,2.187500,1.892857,60.125000,0,1.855086
1992-05-01,2.142857,2.258929,2.080357,59.750000,0,1.843516
1992-06-01,2.044643,2.125000,1.526786,48.000000,0,1.480983
1992-07-01,1.714286,1.767857,1.553571,46.750000,0,1.445322
1992-08-01,1.669643,1.687500,1.482143,46.000000,0,1.422135
1992-09-01,1.651786,1.785714,1.562500,45.125000,0,1.398838
1992-10-01,1.598214,1.928571,1.482143,52.500000,0,1.627457
1992-11-01,1.875000,2.125000,1.839286,57.500000,0,1.782453
1992-12-01,2.044643,2.187500,1.946429,59.750000,0,1.856147
1993-01-01,2.125000,2.330357,2.044643,59.500000,0,1.848381
1993-02-01,2.116071,2.196429,1.839286,53.000000,0,1.646457
1993-03-01,1.892857,2.062500,1.794643,51.500000,0,1.603353
1993-04-01,1.830357,1.875000,1.669643,51.250000,0,1.595570
1993-05-01,1.830357,2.111607,1.821429,56.625000,0,1.762910
1993-06-01,2.017857,2.080357,1.375000,39.500000,0,1.232331
1993-07-01,1.392857,1.419643,0.910714,27.750000,0,0.865751
1993-08-01,1.008929,1.098214,0.924107,26.500000,0,0.826754
1993-09-01,0.946429,0.964286,0.821429,23.375000,0,0.732473
1993-10-01,0.812500,1.151786,0.785714,30.750000,0,0.963574
1993-11-01,1.098214,1.250000,1.062500,31.500000,0,0.987076
1993-12-01,1.142857,1.160714,0.946429,29.249998,0,0.919869
1994-01-01,1.053571,1.258929,1.026786,32.750000,0,1.029938
1994-02-01,1.178571,1.366071,1.151786,36.500000,0,1.147871
1994-03-01,1.312500,1.375000,1.125000,33.250000,0,1.049426
1994-04-01,1.151786,1.223214,0.964286,30.000000,0,0.946851
1994-05-01,1.071429,1.205357,1.017857,29.249998,0,0.923179
1994-06-01,1.017857,1.022321,0.879464,26.500000,0,0.839692
1994-07-01,0.941964,1.214286,0.906250,33.687500,0,1.067438
1994-08-01,1.200893,1.334821,1.147321,36.187500,0,1.146654
1994-09-01,1.263393,1.330357,1.191964,33.687500,0,1.071141
1994-10-01,1.200893,1.562500,1.160714,43.187500,0,1.373206
1994-11-01,1.531250,1.553011,1.299107,37.250000,0,1.184415
1994-12-01,1.321429,1.424107,1.241071,39.000000,0,1.243794
1995-01-01,1.388393,1.716518,1.352679,40.375000,0,1.287646
1995-02-01,1.455357,1.589286,1.357143,39.500000,0,1.259740
1995-03-01,1.419643,1.455357,1.209821,35.250000,0,1.127294
1995-04-01,1.267857,1.415179,1.200893,38.250000,0,1.223234
1995-05-01,1.366071,1.584821,1.339286,41.562500,0,1.329167
1995-06-01,1.495536,1.790179,1.482143,46.437500,0,1.489193
1995-07-01,1.660714,1.781250,1.535714,45.000000,0,1.443095
1995-08-01,1.602679,1.651786,1.495536,43.000000,0,1.378957
1995-09-01,1.535714,1.625000,1.241071,37.250000,0,1.197827
1995-10-01,1.348214,1.412946,1.200893,36.312500,0,1.167680
1995-11-01,1.308036,1.517857,1.267857,38.125000,0,1.225964
1995-12-01,1.357143,1.433036,1.129464,31.874998,0,1.028184
1996-01-01,1.151786,1.267857,0.959261,27.625000,0,0.891093
1996-02-01,0.982143,1.080357,0.973214,27.500000,0,0.887061
1996-03-01,0.986607,0.986607,0.821429,24.562500,0,0.792306
1996-04-01,0.897321,0.946429,0.848214,24.375000,0,0.786258
1996-05-01,0.870536,1.031250,0.839286,26.125000,0,0.842708
1996-06-01,0.924107,0.928571,0.700893,21.000000,0,0.677392
1996-07-01,0.754464,0.812500,0.571429,22.000000,0,0.709648
1996-08-01,0.785714,0.892857,0.741071,24.250000,0,0.782226
1996-09-01,0.861607,0.879464,0.723214,22.187500,0,0.715697
1996-10-01,0.785714,0.991071,0.785714,23.000000,0,0.741905
1996-11-01,0.834821,0.941964,0.825893,24.125000,0,0.778194
1996-12-01,0.861607,0.910714,0.741071,20.875000,0,0.673360
1997-01-01,0.754464,0.794643,0.589286,16.625000,0,0.536268
1997-02-01,0.602679,0.638393,0.540179,16.250000,0,0.524172
1997-03-01,0.589286,0.691964,0.566964,18.250000,0,0.588686
1997-04-01,0.629464,0.709821,0.598214,17.000000,0,0.548365
1997-05-01,0.602679,0.642857,0.584821,16.625000,0,0.536268
1997-06-01,0.607143,0.611607,0.500000,14.250001,0,0.459659
1997-07-01,0.497768,0.647321,0.455357,17.500000,0,0.564493
1997-08-01,0.629464,1.055804,0.627232,21.750000,0,0.701584
1997-09-01,0.785714,0.830357,0.750000,21.687500,0,0.699568
1997-10-01,0.774554,0.883929,0.566964,17.031199,0,0.549371
1997-11-01,0.627232,0.767857,0.602679,17.750000,0,0.572557
1997-12-01,0.631696,0.640625,0.455357,13.125000,0,0.423370
1998-01-01,0.486607,0.714286,0.482143,18.312500,0,0.590702
1998-02-01,0.660714,0.852679,0.620536,23.625000,0,0.762066
1998-03-01,0.841518,1.000000,0.772321,27.500000,0,0.887061
1998-04-01,0.979911,1.058036,0.881696,27.375000,0,0.883029
1998-05-01,0.982143,1.129464,0.915179,26.625000,0,0.858836
1998-06-01,0.946429,1.035714,0.915179,28.687500,0,0.925365
1998-07-01,1.031250,1.361607,1.017857,34.625000,0,1.116890
1998-08-01,1.223214,1.562500,1.107143,31.187500,0,1.006008
1998-09-01,1.120536,1.435268,1.093750,38.125000,0,1.229789
1998-10-01,1.312500,1.475446,1.017857,37.125000,0,1.197532
1998-11-01,1.339286,1.406250,1.133929,31.937500,0,1.030200
1998-12-01,1.142857,1.482143,1.129464,40.937500,0,1.320511
1999-01-01,1.504464,1.689732,1.323661,41.187500,0,1.328575
1999-02-01,1.488839,1.497768,1.232143,34.812500,0,1.122938
1999-03-01,1.243304,1.325893,1.142857,35.937500,0,1.159227
1999-04-01,1.287946,1.683036,1.196429,46.000000,0,1.483810
1999-05-01,1.645089,1.785714,1.462054,44.062500,0,1.421313
1999-06-01,1.607143,1.750000,1.502232,46.312500,0,1.493891
1999-07-01,1.654018,2.022321,1.613839,55.687500,0,1.796298
1999-08-01,1.986607,2.352679,1.861607,65.250000,0,2.104753
1999-09-01,2.392857,2.861607,2.051339,63.312496,0,2.042255
1999-10-01,2.218750,2.895089,2.125000,80.125000,0,2.584572
